-0.000368148640563943, 5.75041909267111e-06, 4.40965262898441e-05, 
0.000501583877339013, 0.000310340651466693, 0.000118310651607868, 
7.47016271878986e-05, 8.66677506679546e-05, -0.000545169836314885, 
-0.000140445739774767, 1.27144655547633e-05, 1.92668347973674e-05, 
4.95634329022488e-06, -6.01200428835176e-06, 1.59401739820095e-05, 
1.13019067928732e-05, 1.01697970450081e-05, 1.40760482366849e-05, 
6.6745387525999e-06, -7.72276902328093e-06, -9.30634257719863e-06, 
-5.85640002325857e-06, 7.00770714469031e-06, 6.96040730119242e-06, 
-4.16463763210055e-06, 1.92043464005523e-06, 5.01989274968282e-06, 
6.62097818623607e-07, 4.85399351815859e-06, 1.42263212417045e-05, 
-1.64578484421898e-05, -0.0113369880757121, -0.00242508590138145, 
-0.0335223852435304, -0.00473071375087867, 0.0330523792090232, 
0.0309943842826739, 0.00593931368484525, 0.00441192368016423, 
0.00910032071981337, 0.00230869401520057, 0.00320104376436218, 
-0.000439778575430135, -0.000794856738236597, -6.31810807898962e-05, 
0.00729043835787282, 0.0041527172561819, 0.00171557579843395, 
0.00269456024878867, -0.00164386971504954, -0.000470506636612601, 
-0.00555128377827454, -0.00326274365425987, 0.00311543701641314, 
-0.000608574900004251, 0.00347852305227338, 0.00585175457756643, 
0.00435429710932477, 0.00781759917640383, 0.00551281130288256, 
0.012525285493066, 0.00336026245764974, 0.00498082623400798, 
-0.000486743566701786, -0.00106194696953945, 7.97925809342132e-05, 
0.0104030194650269, 0.00520045446686764, 0.00181273144728487, 
0.00329151868835536, -0.00196897938724485, -0.000273560854207365, 
-0.00682687903669568, -0.00393119536400084, 0.00494818137196167, 
-0.000268957064511563, 0.00539398706419211, 0.00754301223057275, 
0.00505378416024415, -0.000223364993875187, -0.000215782995462515, 
-0.000162263405980341, -4.24030352714585e-05, -2.50887186542663e-05, 
5.57311894875326e-06, 2.58482065131576e-06, -3.21759728070521e-06, 
-8.63922469032152e-05, -0.000142757688471534, -0.000127778220542105, 
-0.00010189889405474, 8.18718119775404e-05, 8.4755187170399e-05, 
0.000224666050683923, 0.000154093934740296, 7.84247126147455e-05, 
0.000102831993770299, 6.2850300294391e-05, -0.000156379530493898, 
-0.000199521994736385, -0.000333563021223523, -0.000348219346981131, 
-0.000312857675504461, 0.000140261903911297, 0.00013140651322672, 
0.000660287779209036, 0.0006783879248943, 0.000721647014468546, 
0.000107754242107121, -0.000146732109302629, 0.000106939011838511, 
-0.00048523324012716, -0.000307363186405074, -0.000358000363141879, 
0.000205084069770155, -0.0001898245459158, -3.83923178934291e-05, 
-0.000264908435042933, -1.88004532412557e-05, -0.00070291038425198, 
0.000449305643865048, 4.68599919794753e-06, 4.95634351986959e-06, 
2.81061616276652e-06, 2.89292214496679e-07, 2.26588160510673e-06, 
5.15564782015055e-06, 4.90456271523442e-06, 5.52415950066636e-06, 
1.5233396173081e-06, -1.20480152688791e-06, -4.792351333002e-07, 
-1.09315500556923e-06, 1.61103174575847e-06, -3.98710986484848e-08, 
-1.90984486244742e-06, -1.41306776562249e-06, 7.75398761907566e-07, 
4.09066231576157e-07, 9.28645001675745e-07, 3.97803939290231e-06, 
-4.37010269935469e-06, 0.00781932240081275, -0.00182419705949797, 
0.00795213563071076, -0.0232503338444961, 0.0211612714332738, 
0.0149758363513338, -0.000122477421060599, -0.00362770748069214, 
0.0023086940150617, 0.0049382675540959, 0.00464537433254822, 
-0.00132782690825166, -0.00192623442421949, -0.000878792933335894, 
0.0059070624943476, -0.0016490656276718, -0.00206291908924073, 
-0.00178142109739754, 0.000255050308678527, 0.00129974404518736, 
0.000907337958683223, -0.00166895024352958, 0.00200212533319239, 
0.00112006606838761, 0.00219070007000914, -0.00461129937380116, 
-0.00288322344457226, -0.00068840576547456, -0.00643084032116603, 
0.00336026245668987, 0.00806650842959531, 0.00861907295687313, 
-0.00246368314382547, -0.00343104866997538, -0.00148495783847919, 
0.0106984821807737, -0.0031220759801679, -0.00402518333096317, 
-0.002863090851155, 0.00106007299183514, 0.0028444315075386, 
0.00113726540378017, -0.00364103899868789, 0.00277934298204378, 
0.00176332555169876, 0.00317966215430557, -0.00825638749860469, 
-0.00495176747760803, 2.51365126882114e-05, 8.88358192649796e-05, 
-4.24030312046519e-05, -0.000115969623034521, 3.95807219770161e-05, 
4.73446181343968e-05, 5.11076023406983e-05, 6.12879703270826e-05, 
5.2069584211566e-05, 2.04810604146071e-05, 6.04810256019238e-06, 
3.32312380314249e-05, 1.33830804415108e-05, 1.02825150721631e-05, 
-1.42316517252924e-05, -2.2115765543779e-05, -4.18354253569486e-06, 
5.39569155933582e-06, -1.89894691693042e-06, 2.11576077777511e-05, 
2.23523589993278e-05, 0.00022867129431054, 0.000233377300563042, 
0.000140261903901624, -0.000120153653617939, -0.000151076265580757, 
-0.000178764726523162, -0.000175948650886433, -0.000214450586416, 
-6.67502779881552e-05, 0.00011292853431394, 5.77610998052998e-05, 
0.000173418327713303, 3.50881257137339e-05, 2.57692693300631e-05, 
-0.00014308694075262, -0.00011011681354728, 2.27604941949364e-05, 
9.00153662629046e-05, 3.44398382541293e-05, 0.000374728735264333, 
-0.000183201997389539, -1.98000658828592e-06, -6.01200434955361e-06, 
2.89291875414141e-07, 6.10779317324159e-06, -3.00876588716816e-06, 
-3.4647622809981e-06, -3.10445000491668e-06, -3.86380433650882e-06, 
-1.65081988114488e-06, -2.44696963718001e-06, 7.13051673837066e-08, 
-2.31933430726292e-07, 1.44466944112989e-06, -1.92611878488179e-07, 
-4.21045596100165e-07, 2.13502227212439e-06, -9.08428079775266e-07, 
-3.18946331597988e-07, -1.13813416686429e-06, -1.29965193053398e-06, 
8.59403208892181e-07, 0.013821813036427, 0.000336702741413539, 
0.00566626400751246, -0.0128960499901184, -0.0169321200326376, 
-0.0143343895634765, 0.0042345586172865, 0.000582535691774275, 
0.00320104376460877, 0.00464537433249931, 0.00935138010679948, 
0.000698693352788068, -0.000301239586498433, 0.00187382521945725, 
0.0119296800371992, -0.000900181336324513, -0.0010802223404648, 
-0.00180007070667196, -0.00126911024850478, 0.000244216407175546, 
0.00122102330777167, -0.00147746111601408, 0.00390581533697369, 
0.00149185513190792, 0.00408763651687525, -0.00707089153478806, 
-0.00265677380156739, 0.00511338588103169, -0.00123039579779707, 
0.00498082623401987, 0.00861907295689034, 0.0157433161706867, 
0.000150033426950201, -0.00149900480608048, 0.00214433322953423, 
0.019126554890769, -0.00246459265255899, -0.0031191758708651, 
-0.00321074128520194, -0.000851535684578969, 0.00170499974292225, 
0.00221083287453863, -0.0023069865722515, 0.00581713887670167, 
0.00252394186622024, 0.0060990796335631, -0.0122476425883425, 
-0.00501500196658708, -0.00013093810386145, -0.000148913848644115, 
-2.50887191786596e-05, 3.9580721792976e-05, -0.00014754787318624, 
-7.111510125862e-05, -6.29320888173236e-05, -9.85094355246577e-05, 
-0.000181404998649273, -2.7930163635509e-05, -2.76139374008634e-05, 
-1.33658846841625e-05, 3.00418802642505e-05, 2.26714343251418e-05, 
2.18328010880171e-05, 2.42182204544212e-05, -4.00518854546497e-05, 
6.44045735967784e-07, -4.28650323635683e-05, 3.42019949489206e-05, 
-3.14835452394918e-05, 2.6185732056966e-06, -0.000212429169104291, 
0.000131406513509168, -0.000151076265664834, -0.000942694450604894, 
-0.000871359246173046, -0.000844924044988711, -0.00108046610321796, 
-0.000718029015219488, 5.19766548416186e-05, 8.08549273644775e-06, 
0.000229450572434994, 0.000101661896517164, 0.000106846124933114, 
5.33173012986958e-05, -0.000101278952150798, 0.000221760734814776, 
0.00044147326667376, 0.000233903691055313, 0.000792368964567677, 
-0.000872767262974228, 9.38678869145731e-06, 1.59401739997543e-05, 
2.26588182408187e-06, -3.00876585205528e-06, 2.43154082472725e-05, 
1.1821475999228e-06, 9.25753708453024e-08, 5.76445569830548e-06, 
7.37251904118882e-06, -1.9321866255777e-05, -2.07381001436047e-05, 
-1.06273868289626e-05, 1.40939545737887e-05, 1.67296071187878e-05, 
-3.85605188790489e-06, 1.43112671413179e-05, 7.43294576335784e-06, 
-5.38261544325262e-07, 5.9875350632983e-06, 1.69674046796053e-05, 
-2.19680199642977e-05, 0.0211105346605337, -0.00465445294984472, 
-0.00678924505152474, -0.0311739662724381, -0.0224334683052097, 
-0.0147716965434558, 0.00212009916897811, 0.00345755212434876, 
-0.000439778574182329, -0.00132782690813205, 0.000698693354449866, 
0.00573566861103133, 0.00584611124371348, 0.00611776246869984, 
0.00116151795191464, 0.00138279396098726, 0.00284279643280595, 
-0.00132988446526453, -0.00310676978543557, -0.00369550268157653, 
-0.000162750420779076, -0.00059044074715493, 0.000294295181106109, 
-0.00190027763932047, 0.00035812089022082, -0.00117816433394058, 
0.00432376084227185, 0.003654132273421, 0.00599352565637197, 
-0.000486743566770214, -0.00246368314480417, 0.000150033429940446, 
0.00846354688690436, 0.00863465127140923, 0.00883021853483744, 
0.000555348012887097, 0.00240848040186817, 0.0046054406651767, 
-0.00160508072521607, -0.00474596513166494, -0.00571042207503732, 
1.92481748791439e-05, 0.000333041848087263, 0.000661836059024873, 
-0.00260328071167357, 0.000631609803375083, -0.000685886519343516, 
0.00633498798047356, -7.16951293659842e-05, -0.000106485654504454, 
5.57311937745686e-06, 4.7344620660493e-05, -7.11151016718619e-05, 
-0.000155024643663539, -0.000156379795839512, -0.0001758715009879, 
-9.64110282466752e-05, -3.23275498927168e-05, -5.40824790219733e-05, 
2.07541154109184e-05, 5.2591381969241e-05, 6.80172021971337e-05, 
3.66970618595098e-05, 8.46863387468169e-05, 1.26223137838537e-05, 
4.08054485776462e-05, 3.8503724295678e-06, 3.08530531078156e-05, 
-8.04146727611025e-05, 9.79136455140437e-05, -0.000124738383062742, 
0.00066028778063852, -0.000178764726575726, -0.000871359245792078, 
-0.00362005155276945, -0.00366676147961765, -0.00393814712212867, 
-0.00100078003964163, 1.4936063208885e-05, -0.00094304602854625, 
0.00162683021834529, 0.00141719919125607, 0.00182251218973562, 
-7.67501852756791e-05, 0.00163643485191269, 0.000301708662154314, 
0.00121987724880191, 0.000132607449225566, 0.00207622424691012, 
-0.00196030650481942, 9.14087301195266e-06, 1.13019064467899e-05, 
5.15564680199161e-06, -3.46476317216611e-06, 1.18214839328289e-06, 
1.34818990969477e-05, 1.29273535079272e-05, 1.34434341316882e-05, 
2.77947974964379e-06, 4.29883421523893e-06, 4.15694899145601e-06, 
5.82843549282553e-07, -1.27473725076739e-06, -4.13206651980011e-06, 
-2.75683615737867e-06, -8.28212321845573e-06, 4.43992729598074e-07, 
1.22443594478589e-06, 1.31357662466662e-06, 5.07079626731823e-06, 
-4.29837880916845e-06, 0.00453307835587389, 0.00336944071861756, 
-0.0200634972292789, 0.00889997909821867, -0.00458199242083555, 
0.019711993362323, 0.00167235933418262, 0.0035175502407836, -0.000794856738213826, 
-0.00192623442412762, -0.000301239586430503, 0.00584611124390339, 
0.00610377564657249, 0.00614704235547271, -6.19225934150402e-05, 
0.00159962361252134, 0.00307756471581799, -0.00108084796685987, 
-0.00301987096222084, -0.00382011977011103, -0.000643344134865027, 
-0.000860385855667054, -0.000381493085417564, -0.00231387020093654, 
-0.00029413971614099, -0.000300483567771237, 0.00503668165720194, 
0.00292893608359362, 0.0060668322549549, -0.00106194697036476, 
-0.00343104866985068, -0.0014990048060185, 0.00863465127365011, 
0.0090366995493617, 0.00885520127601701, -0.00144588190268014, 
0.00273133147941616, 0.00496884138592299, -0.00123835495751335, 
-0.00461473248813615, -0.00591275840736797, -0.000645301120857609, 
2.13714558035652e-05, -0.000324808179022338, -0.00319905650256999, 
-0.000329309975233321, 0.00070580556272771, 0.00735895067904242, 
-7.73947815750772e-05, -0.000116724015943382, 2.58482166007061e-06, 
5.11076020432677e-05, -6.29320888050512e-05, -0.000156379797048783, 
-0.000159723815426726, -0.000177369496936222, -9.04359520792945e-05, 
-4.21298024546904e-05, -6.35967056546296e-05, 1.32728613795819e-05, 
5.68449651943237e-05, 7.43813304542202e-05, 5.49808631950632e-05, 
9.87018802334257e-05, 2.63485003997821e-05, 5.23295576505151e-05, 
1.62059896820081e-05, 1.65076782161978e-05, -0.000101598188339336, 
0.000102262337990939, -0.000114625085600345, 0.000678387925182635, 
-0.00017594865100191, -0.000844924045060254, -0.0036667614812828, 
-0.0037181880065567, -0.00398436556311641, -0.000995074880095063, 
8.56205892019916e-06, -0.000977280584068486, 0.00165945411435556, 
0.00146141357573334, 0.00187537257556067, -7.37145809049875e-05, 
0.00169379353161582, 0.000304790302984821, 0.00124248860710955, 
0.000129709647692355, 0.00209881821918771, -0.00199663020169557, 
8.42573016783458e-06, 1.01697971045852e-05, 4.90456258688326e-06, 
-3.10444996150193e-06, 9.2575296880178e-08, 1.29273547589059e-05, 
1.24439268058901e-05, 1.26969372975194e-05, 2.3453915410314e-06, 
4.88247602349689e-06, 4.8564965537439e-06, 9.86784001441064e-07, 
-1.76198934105584e-06, -4.67352721851108e-06, -2.52889658947082e-06, 
-8.54407840398568e-06, 1.08025401272543e-07, 1.19712436082102e-06, 
1.00267165729546e-06, 4.21457370547898e-06, -3.2584180266532e-06, 
0.00254414795745455, 0.00376458648744522, -0.0196748513051369, 
0.0119040778728047, -0.00180571088592995, 0.0228241495508613, 
0.00269092579207121, 0.00371880962353311, -6.31810809748146e-05, 
-0.000878792933196561, 0.001873825219148, 0.00611776246842922, 
0.00614704235541608, 0.00669832141786801, 0.00271883176464993, 
0.00141945710768916, 0.00288289971217005, -0.00152071084259518, 
-0.00337197857930166, -0.00383421413550277, -0.000370575691698768, 
-0.00122091876915343, 0.000522217086837364, -0.00200901311460848, 
0.000653594232136103, -0.0019549470715178, 0.00451081162987547, 
0.00417580688476397, 0.00589274012118184, 7.97925787784021e-05, 
-0.0014849578377482, 0.00214433322801903, 0.00883021853617996, 
0.00885520127576881, 0.00951992491878395, 0.00298738827408044, 
0.00220740341076903, 0.00433388125248671, -0.00201010412287277, 
-0.00489912507715637, -0.00562512708391615, -0.000141753399471638, 
-0.000516201907774837, 0.00102566153506478, -0.00266998706721359, 
0.00108682234689308, -0.00213712067559212, 0.00632634849717531, 
-0.000109367828593289, -0.000153620277773871, -3.21759630592699e-06, 
6.12879694055689e-05, -9.85094357250854e-05, -0.0001758715019136, 
-0.000177369496684843, -0.000203639691822098, -0.000134420005344668, 
-4.9426390206219e-05, -7.12187759525889e-05, 1.04028826685649e-05, 
6.49076484069589e-05, 8.1051412701985e-05, 6.10945888506064e-05, 
0.000106184955951155, 1.74987303138679e-05, 5.34529292568152e-05, 
6.51159375952769e-06, 2.47903080933779e-05, -0.000110829341527674, 
0.000104774765400302, -0.000166293578378467, 0.000721647014897745, 
-0.000214450586602667, -0.00108046610332766, -0.00393814712412948, 
-0.00398436556325115, -0.004310419810941, -0.00118101914686182, 
2.08418300595365e-05, -0.000993569831473986, 0.00174382141643026, 
0.00151229857315737, 0.00193516498780638, -6.26523007056095e-05, 
0.00170167597227649, 0.000362171390027801, 0.00136854349781109, 
0.000186666358303999, 0.0023226245457672, -0.00223728435305696, 
1.07713492430039e-05, 1.40760480100664e-05, 5.52415923577454e-06, 
-3.86380449001275e-06, 5.76445586648007e-06, 1.34434349488826e-05, 
1.2696937064271e-05, 1.42772900222492e-05, 4.10822202400809e-06, 
4.67572247631825e-07, 1.10855204488694e-07, -1.47308583950785e-06, 
1.49183987946033e-06, -8.59231521622959e-07, -3.47512784169974e-06, 
-5.36570237734967e-06, 1.84333802502646e-06, 1.09386935923038e-06, 
2.4175640951013e-06, 8.24961617587854e-06, -8.44178294090406e-06, 
0.00751426987887919, 0.00274921620410612, -0.0216239468311769, 
0.00485594130039768, -0.00707059746955187, 0.0198039742272886, 
0.00735523439146875, 0.00280977104174906, 0.00729043835848592, 
0.00590706249432807, 0.0119296800373643, 0.00116151794927575, 
-6.19225933959301e-05, 0.00271883176526382, 0.0166905443765985, 
0.000933222645827419, -0.000199905281425646, -0.000916879085931451, 
-0.00235164038977325, -0.000248538090518123, -0.00133845633166629, 
-0.00371534120749797, 0.00540691488797727, 0.0010701864468015, 
0.00583333779589518, -0.00546804620677142, -0.000430952604077428, 
0.00879597064835145, 0.000818494954299075, 0.0104030194666368, 
0.0106984821805455, 0.0191265548911148, 0.000555348009740545, 
-0.0014458819027521, 0.00298738827601926, 0.0255853733027181, 
-0.000421389446207881, -0.00230114011021325, -0.00244633624424813, 
-0.00221188435052531, 0.00121877731276051, -0.000611758636946312, 
-0.00527555805213044, 0.00827208413142935, 0.00239272722696414, 
0.00888172660561665, -0.0106533556112134, -0.00297434194669648, 
-0.000260445221857554, -0.000292196527460351, -8.6392249288845e-05, 
5.20695842781493e-05, -0.000181404998818684, -9.64110272836064e-05, 
-9.04359520717753e-05, -0.00013442000551838, -0.000261543311798238, 
-0.000111828634395655, -0.00010640281357988, -6.95748946551806e-05, 
8.49531025930392e-05, 7.82643057517302e-05, 0.000137223284893843, 
0.000116564864671223, 2.99653776735629e-07, 5.86720955656721e-05, 
-1.18934244833716e-05, -2.25287362727426e-05, -0.000155550840497737, 
-0.000135511548461401, -0.000325953389059572, 0.000107754242097277, 
-6.67502780461596e-05, -0.0007180290152793, -0.00100078004042652, 
-0.000995074880197672, -0.00118101914709219, -0.000651783104281576, 
-6.85417296837348e-05, -0.000202973325229958, 0.000256521404705265, 
0.000287206544300246, 0.000345153104600851, 0.000158828917043141, 
0.000248260879790555, 0.000225931516926222, 0.000480201892361591, 
0.000201534254267731, 0.000661560626121788, -0.000919072205594349, 
4.30251252088444e-06, 6.67453878068589e-06, 1.52333973733163e-06, 
-1.6508199345093e-06, 7.37251905752409e-06, 2.77947888640927e-06, 
2.3453915553648e-06, 4.10822182557962e-06, 2.80383732284032e-06, 
-4.60878650149008e-06, -5.17590067650036e-06, -2.88206177804222e-06, 
3.70259826063264e-06, 4.05989814266678e-06, -1.49674370507006e-06, 
2.59018052587349e-06, 2.22782704166296e-06, 8.13850286832548e-08, 
1.97238045654141e-06, 5.54567819350582e-06, -6.93746734340358e-06, 
0.026210778463839, -0.00569803160313802, -0.00574534767763514, 
-0.0450688119930474, -0.0160504707014659, -0.00844852066295111, 
0.00511226943147955, 0.00658283946121611, 0.00415271725685384, 
-0.00164906562754954, -0.000900181336321467, 0.00138279395987801, 
0.00159962361238481, 0.00141945710775404, 0.000933222645860049, 
0.00436999193334784, 0.00360192048535918, 0.00294456914997372, 
-0.00221454955826408, -0.00235284330510904, -0.00494947696419386, 
-0.00180940417355744, -0.000222816449200085, -0.00212107995025804, 
-3.5068601435667e-05, 0.00638272355640179, 0.00617383481296519, 
0.00664870373234189, 0.00917313813822708, 0.00520045446993757, 
-0.00312207597963493, -0.00246459265233256, 0.00240848039906024, 
0.0027313314789587, 0.00220740341156693, -0.000421389446362378, 
0.00593094241587687, 0.00510907348339935, 0.00383024762910009, 
-0.0031613123078654, -0.00351165348629691, -0.00556383918193768, 
-0.000653582480827461, 0.000384258739821943, -0.00238400492508426, 
0.000455318012338881, 0.00931625116478771, 0.00798846483881526, 
-0.000268762110376362, -0.000303212645660275, -0.000142757693560414, 
2.0481059993372e-05, -2.79301636709066e-05, -3.23275459458034e-05, 
-4.21298027474147e-05, -4.94263914578141e-05, -0.000111828633985521, 
-0.000196208852581656, -0.000180611961783191, -0.000138737959122461, 
0.000113968328837482, 0.000122463615048173, 0.000286468274998979, 
0.000222098924133325, 0.000127519986780034, 0.000147325265872617, 
0.000105173295837858, -0.000174374070667252, -0.000300011415228559, 
-0.000303840405573027, -0.000340026512982379, -0.000146732109443727, 
0.000112928534343453, 5.19766549835896e-05, 1.49360636670175e-05, 
8.56205925339628e-06, 2.08418300417718e-05, -6.85417295956479e-05, 
-0.000196720482339195, -0.000163472138057094, -0.000182751613625098, 
5.84971159689458e-05, 8.20706314887137e-05, 0.000234106541408562, 
0.000219924420903022, 5.57263236616518e-05, 2.62739194298328e-05, 
3.31062940445595e-05, -0.000276618457201267, -8.13845528103343e-05, 
-5.21339701933824e-06, -7.72276897629092e-06, -1.20480098892287e-06, 
-2.44696959453543e-06, -1.93218662861888e-05, 4.29883338764892e-06, 
4.88247612478477e-06, 4.67572053036065e-07, -4.6087865646526e-06, 
2.03525260613043e-05, 1.96380556185743e-05, 1.00355563829349e-05, 
-1.41367492353394e-05, -1.58563331808213e-05, 3.32831245060651e-06, 
-1.61602074737703e-05, -6.02487656685029e-06, 9.64957219937865e-07, 
-4.37620451209979e-06, -1.37558878222527e-05, 1.86677562733948e-05, 
-0.00591033791932767, 6.73899473129489e-05, -0.00898563797566768, 
-0.0023575763572055, 0.0256562917737643, 0.0244241775830332, 
0.00486928554222284, 0.00671087866821752, 0.00171557579864944, 
-0.00206291908934694, -0.00108022234053528, 0.00284279643254777, 
0.00307756471608134, 0.00288289971256436, -0.0001999052815142, 
0.00360192048547441, 0.00408575069817503, 0.00175183842383186, 
-0.00295070641748245, -0.00346806310203433, -0.00315928571360563, 
-0.000686021385083586, -0.00075042375427457, -0.00232375410601377, 
-0.000683886312456252, 0.00373975059200055, 0.00571086085057413, 
0.00671154171866343, 0.00990830881389772, 0.00181273145010763, 
-0.00402518333104118, -0.00311917587085917, 0.00460544066307968, 
0.0049688413859587, 0.00433388125371712, -0.0023011401104359, 
0.00510907348395708, 0.00615467272403073, 0.00227544136481355, 
-0.00448390062505, -0.00540709953048321, -0.00306262629146515, 
0.00108097205583553, -0.000245627043811259, -0.00266091249980794, 
-0.000360433267678815, 0.00599877383742159, 0.007442445193829, 
-0.000253704057528083, -0.000281119283280155, -0.000127778224814399, 
6.04810266671127e-06, -2.7613937535264e-05, -5.40824761337289e-05, 
-6.35967052991502e-05, -7.12187777062408e-05, -0.000106402813335435, 
-0.000180611962717633, -0.000179922013296003, -0.00011323142984415, 
0.000122800263065746, 0.000134563352786636, 0.0002678319069566, 
0.000219670284841012, 0.000126573880341172, 0.000150726875908683, 
0.000104474676711457, -0.000141110187152114, -0.000293531650709288, 
-0.000176458909832, -0.000215430429351342, 0.000106939011591041, 
5.77610998324088e-05, 8.08549278726998e-06, -0.000943046029008322, 
-0.000977280584077852, -0.000993569831803609, -0.000202973325209582, 
-0.000163472138069812, -0.000466893549293825, 0.000354254752379034, 
0.000533356875376289, 0.000675290004392913, 0.000153866275468415, 
0.000762209356095941, 0.000104859811539566, 0.000352144592728388, 
2.58479813664808e-05, 0.000315171045060593, -0.000579156577142527, 
-5.0964873293614e-06, -9.30634255926769e-06, -4.79234888497309e-07, 
7.13051589808786e-08, -2.07381001056996e-05, 4.15694795044057e-06, 
4.85649660810423e-06, 1.10854992178305e-07, -5.17590069277395e-06, 
1.9638055638727e-05, 2.01685531403216e-05, 9.952976536312e-06, 
-1.36234204071713e-05, -1.64626338351234e-05, 2.79989227900047e-06, 
-1.6128408023005e-05, -6.38322076658152e-06, 9.63135789433107e-07, 
-4.74037544840018e-06, -1.37026087128285e-05, 1.84988152725374e-05, 
-0.00760331177443372, 0.00198432028130475, -0.0202587252898822, 
0.00676621037555456, 0.0178937299803358, 0.0233589769230624, 
0.00285641025785435, 0.00416194677935959, 0.00269456024916822, 
-0.00178142109755856, -0.00180007070695968, -0.0013298844660972, 
-0.00108084796679515, -0.00152071084244765, -0.000916879086228103, 
0.0029445691499069, 0.00175183842380405, 0.00324861123855391, 
-0.000173776839538546, -0.000230326259976374, -0.00392184715836293, 
-0.00087781932529851, -0.000857206710593985, -0.000993207102275981, 
-0.000771348043322024, 0.00620779403324192, 0.00324554925510897, 
0.00328672343320246, 0.00538684836148778, 0.00329151868976721, 
-0.00286309085146102, -0.003210741286001, -0.00160508072570516, 
-0.00123835495767514, -0.00201010412211741, -0.00244633624492803, 
0.00383024762953823, 0.00227544136523157, 0.0042643134982218, 
-0.000102079825547678, -0.000276659772594007, -0.00456542827277609, 
